D1_0m_A,D1_0m_B,D1_0m_C,D1_10m_A,D1_10m_B,D1_10m_C,D1_1m_A,D1_1m_B,D1_1m_C,D1_5m_A,D1_5m_B,D1_5m_C,D1_9m_A,D1_9m_B,D1_9m_C,D1_SHR_A,D1_SHR_B,D1_SHR_C,D2_0m_A,D2_0m_B,D2_0m_C,D2_10m_A_e,D2_10m_A_m,D2_10m_B,D2_10m_C,D2_1m_A,D2_1m_B,D2_1m_C,D2_5m_A,D2_5m_B,D2_5m_C,D2_9m_A,D2_9m_B,D2_9m_C,D2_SHR_A,D2_SHR_B,D2_SHR_C,D3_0m_A,D3_0m_B,D3_0m_C,D3_10m_A,D3_10m_B,D3_10m_C,D3_1m_A,D3_1m_B,D3_1m_C,D3_5m_A,D3_5m_B,D3_5m_C,D3_9m_A,D3_9m_B,D3_9m_C,D3_SHR_A,D3_SHR_B,D3_SHR_C,sum.taxonomy
0.260526497,0.170181483,0.447781708,0.225723455,0.188508778,0.287789115,0.052705161,0,0,0.424524353,0.745779212,0.332062536,0.299939369,0.320102694,0.430996384,0.542206839,0.570658241,0.411383336,0.006246756,0.025794182,0.011963038,0.056448184,0.139425786,0.065188487,0.181885386,0.013668491,0.01935112,0.021726141,0.140177408,0.116600425,0.15306826,0.056066137,0.038220043,0.066359031,0.964239407,0.677831281,0.831886719,0.080242124,0.046302959,0.022207841,0.132471135,0.036842762,0.091403728,0.054055956,0.036076485,0.086120224,0.160899968,0.112730465,0.13664242,0.081210076,0.055153818,0.085921555,0.510026353,1,0.602903704,Eukaryota;Chordata;Actinopteri;;Embiotocidae;;
0.062895973,0.031666076,0.044292722,0.348435219,0.565945185,0.221800191,0.021634248,0.037174294,0.002427099,0.311033255,0.313333494,0.437811318,0.289570151,0.218127276,0.203056338,0.042019135,0,0.034992626,0.058389204,0.103935037,0.030292702,0.201359506,0.508173138,0.341899065,0.113286082,0.011312992,0.044874653,0.023381604,0.039043745,1,0.19584695,0.417392371,0.321569656,0.371720617,0.016586913,0.070675661,0.032813529,0.058303463,0.028903552,0.056705526,0.152320723,0.296938427,0.216513209,0.073815835,0.246614858,0.150535471,0.31406743,0.172558181,0.283138812,0.045184814,0.21974195,0.279090461,0,0.013145095,0.049726502,Eukaryota;Chordata;Actinopteri;;Embiotocidae;Embiotoca;Embiotoca jacksoni
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.207178827,1,0.134821645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Chondrichthyes;Carcharhiniformes;Triakidae;Mustelus;Mustelus californicus
1,0,0.541417306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.549235204,0.613749477,0,0,0,0.070450891,0,0,0,0,0,0,0.671714157,0,0,0,0,0,0,0,0.325357689,0.144265495,0.398588469,0,0,0,0,0,0.165707443,0.133055444,0.08878377,0.316176923,0.350531701,0,0.206145271,Eukaryota;Chordata;Actinopteri;;Pomacentridae;Chromis;Chromis punctipinnis
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015892127,1,0,0,0,0,0,0,0,0,0.632455403,0,0,0,0,0,0,0,0,0,0.023281063,3.87E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.055313476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090906876,0,0.11977472,0,0,0.877573061,0,0,0,0,0,0.093782564,0,0,0,0,Eukaryota;Chordata;Actinopteri;;Pomacentridae;Hypsypops;Hypsypops rubicundus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.552931439,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;;Pomacentridae;Stegastes;Stegastes nigricans
0.019537807,0.065426257,0.097401961,0.022026363,0.014210506,0.001432315,0.004548308,0.132956549,0.011979078,0.059598818,0,0.004854596,0.037677026,0.037304497,0.014949026,0.006720294,0.013485464,0,0.369051655,0.853983638,0.559991125,0.013579395,0.076801978,0.001082324,0.004798097,0.448654448,1,0.993155842,0.009519353,0.075197941,0.124478857,0.0414859,0.004586367,0.107656684,0.085523387,0.027236603,0.009504719,0.19556021,0.12906084,0.204163763,0.009171363,0,0.007524674,0.177528383,0.089926056,0.218866293,0.148634625,0.008577434,0.134356625,0.006651524,0,0.015420331,0.023579081,0.021755672,0.025039401,Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Leuresthes;Leuresthes tenuis
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011986681,0,0,0,0,0.31614668,0,0.131005835,0,0,1,0,0,0,0,0,0,Eukaryota;Chordata;Aves;Passeriformes;Sylviidae;Regulus;Regulus calendula
0.679740495,0.512989303,0.275733592,0.219876838,0.272508366,0.201998567,0.295076493,0.542463184,0.087932067,0.12952499,0.176740735,0.058539854,0.25760951,0.285219409,0.189133627,0.07789486,0,0.048290352,0.157604274,0.01398398,0.117796298,0.123130679,0.460983297,0.107092484,0.319836531,0.024532847,0.051644771,0.023365415,1,0.48706159,0.723775474,0.219030825,0.375530064,0.173820644,0.096385454,0.186531728,0.159459964,0.292516226,0.637528531,0.300578369,0.10852407,0.091630436,0.269927059,0.152020146,0.519055735,0.39889803,0.295159683,0.836759539,0.258530502,0.164249477,0.088843591,0.220831824,0.103117889,0.055399066,0.289740374,Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Heterostichus;Heterostichus rostratus
0.179502445,0,0,0.331791438,0,0,0,0,0,0.426211606,0,0,0.046571386,0,0,0,0,0,0,0,0,0,0,0,0.26494648,0,0,0,0,0,0,0,0.412769776,0,0,0,0.507773126,0,0,0,0,1,0,0,0,0.940010832,0,0,0,0.475942962,0,0.346298872,0.316933345,0.069613803,0,Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Medialuna;Medialuna californiensis
0,0,0,0,0.739012828,0,0,0,0,0,0.888204526,0,0,0,0,0,0,0,0,0,0.447810065,0,0,0,0,0,0,0,0,0,0,1,0,0,0.183492549,0,0.254151389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Beloniformes;Belonidae;Strongylura;Strongylura exilis
0,0,0,0.404528033,0,0,0,0,0,0,0,0,0,0,0,0.461633692,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.417574337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;;Embiotocidae;Amphistichus;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.092822211,1,0.0324028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Aves;Passeriformes;Certhiidae;Campylorhynchus;Campylorhynchus zonatus
0,0,0,0,0,0,0,0,0,0,0,0,0,0.302294046,0.326621668,0.286744527,0.290727062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.914096785,0.793373989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.070014801,0.290519601,0.061109256,Eukaryota;Chordata;Actinopteri;;Sciaenidae;Menticirrhus;
0.485222406,0.826066867,0.787446463,0.284609183,0.121687373,0.277419451,0.438239657,0.52812098,0.130826404,0.258911694,0.253942428,0.207594698,0.122522249,0.161042006,0.443401572,0.236858967,0.193984932,0.218941476,1,0.708218772,0.469317412,0.047752432,0.327567477,0.06448298,0.325687649,0.409235912,0.562974739,0.506892889,0.795296579,0.451996582,0.735208161,0.210639529,0.154190722,0.258026003,0.426308089,0.235811429,0.32340236,0.645150713,0.550549997,0.673808008,0.059235809,0.087160199,0.027192558,0.602899366,0.603716676,0.367569647,0.092989893,0.233881079,0.361056966,0.06502538,0.113561609,0.038581119,0.319678966,0.229677425,0.422604677,Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.640655795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.844067167,0.370462742,0,0,0,Eukaryota;Chordata;Mammalia;Primates;Cercopithecidae;;
0,0,0,4.10E-04,0,0,0,0.001433439,0,0.032030382,0.041787948,0,0.032152148,3.16E-04,6.95E-04,0,0,0,0.005442241,0,0,0.624184482,0,0.010254562,1.22E-04,0,0,0,0,0.040247044,0.240216791,4.28E-04,0.077541209,0.076329567,0,3.36E-04,4.05E-04,2.90E-04,0.012892759,0,0.310846252,1,0.99180399,0.10008772,0,8.67E-04,0.026989997,0.142509648,4.33E-04,0.568629951,0.665826637,0.631177164,0,0,0,Eukaryota;Chordata;Chondrichthyes;;Squatinidae;Squatina;Squatina californica
0,0,0.018851526,0.031078646,6.49E-04,0.036185592,0,0,0,0.088478317,0.050260931,0.055387878,0.037753826,0.015355509,0.064547408,0.84179405,0.805127283,1,0,0,0.059420243,0.032879495,0.022416661,0.009864555,0.05523978,0.065147233,0.005960372,0,0.054744456,0.005248429,0.038187169,0.069340054,0.017959018,0.011098026,0,0.012453197,0.063711209,0.040559702,0,0.020491042,0.020795739,0.026235652,0,0.02503849,0.00229495,0.028993334,0.00849785,0.063728927,0.032445837,0.025941097,0.002766638,0.01848324,0.190300034,0.083853519,0.094187082,Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Hermosilla;Hermosilla azurea
0,0,0,0.030674522,0.036630349,0.014002132,0,0,0,0.101926537,0,0,0.022387451,0.015747821,0.008312884,0.043361052,0,0.049646584,0.021866717,0,0,0,9.61E-04,0.0769348,0.016594398,0,0,0,0,0.009805541,0,0.072357164,0,0.035301496,0.074200375,0.005032935,0.031824352,0.072129643,0.007284329,0.05477409,0.002644967,0.029625919,0.029713085,0.299570774,0.159495031,0.009624553,1,0.852822082,0.371452055,0.026047605,3.65E-04,0.027316964,0.027562907,0.075634109,0.064828262,Eukaryota;Chordata;Mammalia;Artiodactyla;Delphinidae;Tursiops;Tursiops truncatus
0,0.002890096,0.031332766,0.026372675,0.218603369,0.657509693,0.025147868,0.123928003,0.049006189,0,0.025075183,0.121752925,0.054199752,0.077764804,0.113412576,0.002041277,0.001245852,0,0.014895378,0.097617694,7.22E-04,0.909806442,0,0.406114176,0.07735992,0.010064476,0.003875195,0.008448924,0,0.002551095,0.024390212,0.137057343,0.169860959,0.081001688,0,0,0.011331963,0.218314994,1,0.010241866,3.10E-04,0.002953846,0,0.004613615,0.011586746,3.50E-04,0,5.71E-04,0.052725345,0.177101078,0.472462752,0.346569858,2.36E-04,0,0,Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens
0,0.555571555,0.035513121,0.067504611,0.286284847,0.306193108,0,0,0,0,0.133226136,0.171717443,0.075315691,0.130779362,0.116474661,0,0,0.109368903,0,0.217511792,0.180335359,0,0.319366859,0.49278588,0.841057925,0,0,0,0.22819412,0.090085604,0.227121447,0.269824753,0.648966619,0.530844145,0,0,0,0.020010508,0.037653434,0.037593404,0.642015751,0.450108201,0.745197267,0.034371379,0.283206884,0.071709542,0,0.200561032,0.085530418,1,0.343274976,0.186749228,0,0,0,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus
0.096450885,0.039801674,0.111931031,0.454901851,0.447162034,0.621915965,0.101365735,0.331350202,0.010149335,0.476252793,0.650111315,1,0.86472835,0.85089699,0.422052239,0.029604293,0.010323074,0.024160127,0.301689254,0.074714148,0.260688683,0.077676033,0.082775556,0.344133297,0.395093144,0.097566145,0,0.038226141,0.256520175,0.082426916,0.560716498,0.320806328,0.077736977,0.85260124,0.201631829,0.296415717,0.461905658,0.176505792,0.131245813,0.064918273,0.055089755,0.11992984,0.027262347,0.23065533,0.178224178,0.168884047,0.47346836,0.094164344,0.429223514,0.170139359,0.338958215,0.181887556,0.039957279,0.506772496,0.224037467,Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Gibbonsia;
0.002588445,0.025347415,0.468077211,0.23343859,0.279320789,0.525922707,0.09987302,0,0.059744327,0,1,0.858983159,0.483363481,0.753571124,0.648109413,0.022247726,0,0,0.164358578,0,0,0,0,0.001510783,0.205293772,0,0.121232587,0,0.266724965,0,0,0.110332623,0.211900083,0.463538556,0.041397057,0.068831999,0.058913607,0,0,0,0.151601609,0.787873072,0.261118381,0.037955682,0.770678757,0.438959896,0,0.100821986,0.226235944,0,0,0.369632247,0,0,0.545076374,Eukaryota;Chordata;Chondrichthyes;Heterodontiformes;Heterodontidae;Heterodontus;Heterodontus francisci
0.348150671,0.011173381,0.091470013,0.227229912,0.392059566,0.285971819,0.237632781,0.02272628,0.010448566,0.146818826,0.248989838,0.298789366,0.32761854,0.27412469,0.284298243,0.697029696,0.145932218,0.558722948,0.073155087,0.042804341,0.043311793,0.060300829,0.119599822,0.075025063,0.054178113,0,0.029077678,0,0,0.129937117,0.174969171,0.120995276,0.162718662,0.065547639,0.890231525,1,0.689083052,0.031962704,0.024960526,0.025937239,0.016214822,0.043462659,0.048323236,0.137490971,0.077271379,0.153581199,0.134614043,0.243025143,0.158945759,0.019304895,0.031880026,0.064301758,0.211923106,0.238138875,0.192405417,Eukaryota;Chordata;Actinopteri;;Sciaenidae;Seriphus;Seriphus politus
0.035842445,0.399527654,0.148354946,0.264677147,0.326068189,0.464239013,0.079975723,0.072235193,0.011073663,0.369237443,0.452280904,0.565861389,0.515387099,0.540914229,0.31924097,0.478762222,0.665894921,0.899964205,0,0,0,0.085967632,0.164018754,0.028081697,0.133430989,0.104706207,0.080595992,0.022112844,0,0.126552728,0.151128264,0,0.130605186,0.118116181,1,0.922590039,0.787931911,0.052672742,0,0.108417888,0,0.024144705,0,0.048302222,0.018391316,0.191118359,0.080439762,0.132774679,0.221141897,0.043409695,0.096784785,0.006735826,0.208320166,0.325157994,0.223753977,Eukaryota;Chordata;Actinopteri;;Sciaenidae;Umbrina;Umbrina roncador
0,0,0.061963712,0.123649058,0.015887494,0.025794977,0,0,0,0,0,0,0.114288752,0.118645866,0.23561535,0,0.182206377,0,0.213631354,0,0,0.227425304,0.487776741,0.937023235,0.252886981,0,0,0,0.079717724,0.04309828,0.079556266,0.304412514,0.788374764,0.466991483,0.008061853,0.068198477,0.21339067,0.238225998,0,0.5422918,0.860316546,0.309530252,0.290832209,0.041794168,0.0542727,0.041675009,0.361601954,0.387883411,0.212660391,1,0.817490486,0.308536331,0.033876846,0.116893042,0.011076069,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Semicossyphus;Semicossyphus pulcher
0,0,0.027972156,0.274021182,0.173503867,0.268024298,0.022266096,0,0.026128069,0.120932488,0.016930968,0,0.309022029,0.140209013,0.203006794,0.118806322,0.054471915,0.030617284,0,0,0,0.149485176,0.340746226,0.398142535,0.330225322,0,0.012167588,0.051412058,0.072223301,0.101830146,0.223290854,0.104869956,0.22242329,0.234532374,0.065405731,0.144790113,0.021476025,0,0.08376548,0.052102232,0.737374103,0.510374951,1,0.044479504,0.097534511,0.0796255,0.404747099,0.159661865,0.077440093,0.363640075,0.226493861,0.466174363,0,0.046537525,0.007984661,Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax nebulifer
0.658517751,0.259497479,0.077083091,0.025384606,0.09388558,0.029594324,0,0.285391013,0.03570727,0.23394138,0.129229206,0.065455526,0.181193244,0.163397225,0.024458018,0.149143706,0.205120906,0.0585098,0.160835949,0.186690722,0.214761034,0,0.420165929,0.04449243,0.151230489,0.155062081,0.276421825,0.056214094,0.263163961,0.102724958,0.256086784,0.018409281,0.061637491,0.050823136,0,0.006754239,0.094290575,0.244045058,0.176017492,0.037828304,0.150613564,0.065708055,0.185961147,0.19655225,0.235027293,1,0.003532755,0.094159146,0.029128894,0.016190949,0.06541832,0.008887662,0.101984983,0.099590293,0.092525445,Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;Scomber;Scomber japonicus
0,0.357762764,0.186220379,0.261499264,0.308466292,0.317931849,0.45397445,0,0.03563534,0.333945215,0.041015798,0.297639954,0.084510924,0.320887532,0.266576479,1,0.525993983,0.680474519,0.02469735,0.143994836,0.346300029,0.16413821,0.065096021,0.065922408,0.255942307,0.406161993,0.137974064,0,0.217658718,0.040306613,0.50023478,0.0836033,0.042764897,0.31659959,0.242100622,0.21788139,0.494628188,0.586533367,0.242604107,0.337007999,0.199210295,0,0.119101544,0.338162988,0.214411278,0.029864014,0.639100544,0.478610714,0.384530363,0.054299633,0.18351086,0.097127503,0.145922788,0.143501337,0.144614617,Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans
0.144959485,0.289798802,0.434757288,0.473534069,0.447391768,0.394679301,0.740517628,0.086366929,0,1,0.491086433,0.850102739,0.66303309,0.814527082,0.63000984,0.108729836,0.107012846,0.09253937,0.046323213,0.011201386,0.049616754,0.007960305,0.110869543,0.05388662,0.010667079,0.065547446,0.028052233,0,0.001412021,0.096802051,0.105678491,0.042435843,0.016816739,0.099039307,0.111965407,0.428867291,0.195629268,0.082454986,0.048969746,0.115994801,0.077202765,0.023018772,0.080600724,0.09305366,0.134834457,0.042677727,0.220663834,0.231876382,0.66364187,0.037724413,0.070801623,0.03758284,0.652523532,0.516907126,0.741332637,Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax
0,0.039059691,0,0.045825552,0.044597413,0.05451397,0,0,0,0.008800162,0.035481555,0.049779701,0.014418509,0.007692703,0.048076429,0.012040055,0,0.026375838,0,0.035447909,0.010116241,0,0.135270187,0.300446876,0.27187571,0.01607131,0.025724926,0.023243936,0.01957322,0.063484635,0.026713184,0.07398582,0.316543088,0.013056798,0.147817278,0.019757346,0.191166509,0.03191501,0,0.093403039,1,0.27657584,0.418057622,0.132456993,0.035105999,0.075334202,0.215284239,0.125203341,0.107602312,0.722905409,0.363255548,0.682592174,0.061952921,0.031473356,0.092172589,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus
0.012806929,0.006571385,0.00925653,0.011686582,0.023342058,0.040102309,0.048257517,0.009046771,0.010837655,0.01549826,0.012124502,0.012522615,0.010544231,0.03543251,0.017343697,0.027174726,0.025288871,0.111512483,0.01809211,0.007604184,0.017852522,0.155075208,0.020282215,0.114333895,0.123002204,0.027291223,0.012638869,0.019371604,0.01309917,0.016655801,0.057596616,0.088355136,0.064804431,0.081185376,0.03174786,0.021621108,0.024721662,0.085555075,0.126259097,0.051154935,0.410948969,0.617466067,0.796058029,0.034392255,0.063832628,0.120585643,0.13062511,0.06268168,0.052025453,0.575878038,1,0.411658272,0.025586183,0.024256147,0.024049872,
0,0,0,0.111873756,0,0.026003836,0.483353482,0,0.01771909,0.218415699,0,0.057995143,0.136995501,0.197558958,0.077506146,0,0,0.08588574,0,0.054188295,0,0.75438152,0.313269277,0.470644193,0.266622711,0.033215845,0.093716795,0,0.114155748,0.066643875,0,1,0.233435556,0,0,0,0.132775248,0.250765475,0.31935178,0.918247005,0.411530651,0.717238094,0,0.353766586,0.340266324,0.558748456,0,0.045913219,0,0,0.561040851,0.18704515,0,0,0.416191359,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica
0,0,0.592461173,0.163139305,0.347610467,0.377221169,0.285988447,0,0,0.297056708,0.301947613,0.638269406,0.352468511,0.242486763,0.850340247,1,0.319135488,0.73371324,0,0.09644024,0.091645411,0.014195276,0,0.034140727,0.13090911,0,0,0,0.275292607,0.193482187,0.457546246,0,0.147231362,0.046033831,0.199972736,0.417097752,0.590325287,0.19711188,0,0,0,0,0,0.142911341,0.10057696,0,0.569958251,0.077294651,0.231584929,0.006887306,0,0.479505302,0.388441981,0.137782327,0.170680326,Eukaryota;Chordata;Actinopteri;;Embiotocidae;Micrometrus;Micrometrus minimus
0.307129187,0.072014785,0,0.108748783,0.299361351,0.159663694,0.214614332,0,0,0.045136851,0.550442361,0.413142162,0.355703517,0.55464692,0.396495361,0.5776822,0.447887494,1,0,0.035315092,0.296826747,0.24588155,0,0.147625265,0,0.039624687,0.172637121,0,0.413890478,0.250284334,0.895168079,0.349308849,0.248013169,0.30168981,0.494395771,0.788343033,0.422697675,0.147015997,0,0.041398911,0,0,0,0.26229652,0.17378944,0.312063412,0.246077738,0.026115893,0.308987633,0,0,0.007970658,0.412880901,0,0.248188533,Eukaryota;Chordata;Chondrichthyes;Carcharhiniformes;Triakidae;Triakis;Triakis semifasciata
0,0,0.265144567,0.077734724,0.207506778,0.02524183,0,0,0,0.32419964,0.055821881,0.203588709,0.238140108,0.676010054,0.33034964,0.731313511,0,0.392802082,0,0,0,0.309707692,0,0,0,0,0,0,0,0.126649006,0,0,0.071035872,0.124566588,0.410127502,1,0.25641105,0,0.279557766,0,0,0,0,0.001276014,0.126562596,0,0,0,0.150948071,0,0,0,0.671830856,0.179441254,0,Eukaryota;Chordata;Chondrichthyes;Pristiformes/Rhiniformes group;Rhinobatidae;Pseudobatos;Pseudobatos productus
0.322306706,0,0.47005903,0,0.165237331,0.081692236,0.027090352,0.246822155,0.085343474,0.287706503,0.052206721,0.108013539,0.054421333,0.226414736,0.053024518,0.083558633,0.020058854,0.289643204,0.46785962,1,0.86115123,0,0,0,0,0.846408346,0.221775332,0.851199279,0.13478196,0.019898077,0.04133662,0.055283147,0,0,0.011757519,0,0,0,0.09162385,0.180908683,0,0,0,0,0.0762677,0.032547369,0,0.137955932,0.132840642,0,0,0,0.11616425,0,0,Eukaryota;Chordata;Mammalia;Artiodactyla;Delphinidae;;
