D1_0m_A,D1_0m_B,D1_0m_C,D1_10m_A,D1_10m_B,D1_10m_C,D1_1m_A,D1_1m_B,D1_1m_C,D1_5m_A,D1_5m_B,D1_5m_C,D1_9m_A,D1_9m_B,D1_9m_C,D1_SHR_A,D1_SHR_B,D1_SHR_C,D2_0m_A,D2_0m_B,D2_0m_C,D2_10m_A_e,D2_10m_A_m,D2_10m_B,D2_10m_C,D2_1m_A,D2_1m_B,D2_1m_C,D2_5m_A,D2_5m_B,D2_5m_C,D2_9m_A,D2_9m_B,D2_9m_C,D2_SHR_A,D2_SHR_B,D2_SHR_C,D3_0m_A,D3_0m_B,D3_0m_C,D3_10m_A,D3_10m_B,D3_10m_C,D3_1m_A,D3_1m_B,D3_1m_C,D3_5m_A,D3_5m_B,D3_5m_C,D3_9m_A,D3_9m_B,D3_9m_C,D3_SHR_A,D3_SHR_B,D3_SHR_C,sum.taxonomy
29489,11642,36717,32655,23756,39695,3878,0,0,18203,67125,25396,36695,49147,50109,63827,49692,36269,577,2431,1277,2400,10928,8514,21402,1315,2010,1666,5229,15895,18440,8225,3683,4428,134259,68833,110604,2985,9059,3445,15178,5539,11968,5714,4669,8736,16921,21835,19841,7860,8421,11696,92208,304992,166512,Eukaryota;Chordata;Actinopteri;;Embiotocidae;;
5416,1648,2763,38348,54258,23274,1211,2444,333,10146,21455,25473,26951,25478,17960,3763,0,2347,4103,7452,2460,6513,30301,33971,10141,828,3546,1364,1108,103707,17949,46583,23574,18870,1757,5460,3319,1650,4302,6692,13277,33962,21567,5936,24281,11617,25127,25427,31277,3327,25524,28902,0,3050,10448,Eukaryota;Chordata;Actinopteri;;Embiotocidae;Embiotoca;Embiotoca jacksoni
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346,1218,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Chondrichthyes;Carcharhiniformes;Triakidae;Mustelus;Mustelus californicus
334,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,77,0,0,0,20,0,0,0,0,0,0,191,0,0,0,0,0,0,0,110,64,154,0,0,0,0,0,71,38,40,127,187,0,168,Eukaryota;Chordata;Actinopteri;;Pomacentridae;Chromis;Chromis punctipinnis
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,16943,0,0,0,0,0,0,0,0,11839,0,0,0,0,0,0,0,0,0,460,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1204,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,166,0,0,1047,0,0,0,0,0,132,0,0,0,0,Eukaryota;Chordata;Actinopteri;;Pomacentridae;Hypsypops;Hypsypops rubicundus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,0,768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;;Pomacentridae;Stegastes;Stegastes nigricans
2597,5256,9379,3742,2103,232,393,13493,2537,3001,0,436,5413,6726,2041,929,1379,0,40031,94515,70197,678,7069,166,663,50688,121977,89433,417,12038,17610,7147,519,8436,13984,3248,1484,8543,29652,37192,1234,0,1157,22037,13667,26072,18356,1951,22910,756,0,2465,5006,7792,8121,Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Leuresthes;Leuresthes tenuis
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,171,0,68,0,0,743,0,0,0,0,0,0,Eukaryota;Chordata;Aves;Passeriformes;Sylviidae;Regulus;Regulus calendula
35728,16296,10499,14771,15947,12938,10082,21769,7364,2579,7387,2079,14635,20335,10211,4258,0,1977,6760,612,5839,2431,16778,6495,17476,1096,2491,832,17322,30832,40489,14921,16804,5386,6232,8796,9845,5053,57920,21652,5774,6397,16412,7462,31194,18790,14414,75261,17432,7382,6299,13959,8657,7846,37159,Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Heterostichus;Heterostichus rostratus
378,0,0,893,0,0,0,0,0,340,0,0,106,0,0,0,0,0,0,0,0,0,0,0,580,0,0,0,0,0,0,0,740,0,0,0,1256,0,0,0,0,2797,0,0,0,1774,0,0,0,857,0,877,1066,395,0,Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Medialuna;Medialuna californiensis
0,0,0,0,113,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,178,0,0,31,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Beloniformes;Belonidae;Strongylura;Strongylura exilis
0,0,0,154,0,0,0,0,0,0,0,0,0,0,0,143,0,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;;Embiotocidae;Amphistichus;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,165,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Aves;Passeriformes;Certhiidae;Campylorhynchus;Campylorhynchus zonatus
0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,22,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,4,Eukaryota;Chordata;Actinopteri;;Sciaenidae;Menticirrhus;
33057,34013,38863,24782,9230,23031,19408,27470,14201,6682,13757,9556,9022,14882,31028,16782,10167,11618,55595,40174,30153,1222,15453,5069,23066,23697,35196,23395,17856,37086,53309,18599,8943,10363,35727,14413,25880,14445,64831,62912,4085,7887,2143,38358,47027,22442,5886,27266,31555,3788,10436,3161,34786,42162,70250,Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,9,0,0,0,Eukaryota;Chordata;Mammalia;Primates;Cercopithecidae;;
0,0,0,33,0,0,0,69,0,765,2095,0,2191,27,45,0,0,0,280,0,0,14782,0,746,8,0,0,0,0,3056,16119,35,4162,2837,0,19,30,6,1405,0,19838,83741,72334,5893,0,49,1581,15375,35,30655,56625,47857,0,0,0,Eukaryota;Chordata;Chondrichthyes;;Squatinidae;Squatina;Squatina californica
0,0,1171,3406,62,3781,0,0,0,2874,3427,3209,3499,1786,5685,75068,53111,66788,0,0,4805,1059,1331,976,4924,4748,469,0,1547,542,3485,7706,1311,561,0,958,6417,1143,0,2408,1805,2988,0,2005,225,2228,677,9351,3569,1902,320,1906,26063,19374,19706,Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Hermosilla;Hermosilla azurea
0,0,0,2709,2818,1179,0,0,0,2668,0,0,1672,1476,590,3116,0,2672,1233,0,0,0,46,6134,1192,0,0,0,0,816,0,6480,0,1438,6307,312,2583,1638,870,5187,185,2719,2375,19331,12601,596,64199,100839,32926,1539,34,2270,3042,14082,10930,Eukaryota;Chordata;Mammalia;Artiodactyla;Delphinidae;Tursiops;Tursiops truncatus
0,195,2534,3763,27171,89448,1825,10563,8717,0,2226,9184,6540,11776,13005,237,107,0,1357,9074,76,38152,0,52314,8978,955,397,639,0,343,2898,19831,16144,5331,0,0,1486,8010,192965,1567,35,438,0,481,1479,35,0,109,7551,16906,71148,46530,42,0,0,Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens
0,9854,755,2532,9354,10950,0,0,0,0,3109,3405,2389,5206,3511,0,0,2500,0,5315,4991,0,6490,16687,25659,0,0,0,2207,3184,7094,10263,16214,9184,0,0,0,193,1910,1512,19072,17545,25298,942,9503,1886,0,10072,3220,25094,13589,6591,0,0,0,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus
1676,418,1409,10103,8651,13169,1145,4396,281,3135,8983,11741,16241,20056,7533,535,138,327,4278,1081,4272,507,996,6900,7137,1441,0,450,1469,1725,10370,7225,1150,8734,4310,4621,9428,1008,3942,1546,969,2768,548,3743,3541,2630,7644,2800,9568,2528,7945,3801,1109,23728,9499,Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Gibbonsia;
49,290,6419,5648,5887,12132,1229,0,1802,0,15053,10987,9890,19350,12602,438,0,0,2539,0,0,0,0,33,4040,0,2106,0,1664,0,0,2707,3415,5173,964,1169,1310,0,0,0,2905,19810,5718,671,16681,7447,0,3266,5494,0,0,8415,0,0,25177,Eukaryota;Chordata;Chondrichthyes;Heterodontiformes;Heterodontidae;Heterodontus;Heterodontus francisci
7424,144,1413,6193,9308,7431,3294,370,355,1186,4222,4305,7551,7929,6227,15458,2394,9280,1273,760,871,483,1766,1846,1201,0,569,0,0,3337,3971,3344,2954,824,23352,19131,17260,224,920,758,350,1231,1192,2738,1884,2935,2667,8868,4348,352,917,1649,7218,13683,10011,Eukaryota;Chordata;Actinopteri;;Sciaenidae;Seriphus;Seriphus politus
646,4352,1937,6097,6543,10196,937,994,318,2521,6482,6891,10040,13224,5910,8974,9233,12634,0,0,0,582,2047,584,2500,1604,1333,270,0,2747,2899,0,2004,1255,22171,14918,16681,312,0,2678,0,578,0,813,379,3087,1347,4095,5113,669,2353,146,5997,15791,9840,Eukaryota;Chordata;Actinopteri;;Sciaenidae;Umbrina;Umbrina roncador
0,0,774,2725,305,542,0,0,0,0,0,0,2130,2775,4173,0,2417,0,3006,0,0,1473,5824,18643,4533,0,0,0,453,895,1460,6803,11573,4747,171,1055,4322,1350,0,12815,15016,7089,5801,673,1070,644,5793,11445,4704,14744,19014,6398,933,5431,466,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Semicossyphus;Semicossyphus pulcher
0,0,441,7622,4204,7108,315,0,906,997,293,0,7269,4139,4538,2689,912,519,0,0,0,1222,5135,9998,7471,0,243,758,518,2669,5172,2958,4121,3009,1751,2827,549,0,3151,1554,16244,14753,25175,904,2427,1553,8184,5946,2162,6767,6649,12201,0,2729,424,Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax nebulifer
15649,3727,1327,771,2484,857,0,5178,1352,2106,2442,1051,4654,5267,597,3686,3750,1083,3119,3694,4813,0,6914,1220,3736,3132,6028,905,2061,2940,6477,567,1247,712,0,144,2632,1906,7230,1232,3623,2074,5112,4362,6386,21297,78,3829,888,329,2097,254,3871,6377,5365,Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;Scomber;Scomber japonicus
0,3991,2490,6169,6339,7151,5447,0,1048,2335,602,3712,1686,8034,5054,19196,7469,9783,372,2213,6028,1138,832,1404,4911,6372,2337,0,1324,896,9827,2000,672,3445,5497,3608,10724,3558,7740,8525,3722,0,2543,5829,4525,494,10960,15117,9105,857,4569,2156,4302,7137,6513,Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans
14641,17690,31810,61128,50309,48576,48619,6660,0,38261,39441,58014,72381,111591,65359,11421,8315,7280,3818,942,4726,302,7754,6280,1120,5627,2600,0,47,11775,11360,5555,1446,5897,13911,38861,23209,2737,8549,16056,7893,3088,9417,8777,15571,3863,20707,40076,85986,3258,9646,4565,105266,140675,182695,Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax
0,871,0,2161,1832,2451,0,0,0,123,1041,1241,575,385,1822,462,0,758,0,1089,352,0,3456,12791,10428,504,871,581,238,2821,1049,3538,9943,284,6709,654,8285,387,0,4723,37348,13554,17843,4564,1481,2491,7380,7905,5093,22807,18079,30288,3651,3129,8298,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus
445,138,233,519,903,1698,1090,240,600,204,335,294,396,1670,619,982,676,3018,513,220,585,2024,488,4584,4443,806,403,456,150,697,2130,3979,1917,1663,1357,674,1009,977,7583,2436,14454,28497,31997,1116,2536,3755,4217,3727,2319,17110,46870,17202,1420,2271,2039,
0,0,0,2193,0,486,4819,0,433,1269,0,601,2271,4110,1221,0,0,1026,0,692,0,4346,3327,8329,4251,433,1319,0,577,1231,0,19878,3048,0,0,0,2392,1264,8466,19301,6389,14611,0,5067,5967,7680,0,1205,0,0,11607,3450,0,0,15575,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica
0,0,5393,2620,4863,5776,2336,0,0,1414,3017,5419,4787,4133,10975,13068,3085,7181,0,1009,1086,67,0,495,1710,0,0,0,1140,2928,6119,0,1575,341,3091,4702,8713,814,0,0,0,0,0,1677,1445,0,6654,1662,3733,74,0,7246,7796,4665,5233,Eukaryota;Chordata;Actinopteri;;Embiotocidae;Micrometrus;Micrometrus minimus
2371,336,0,1073,2573,1502,1077,0,0,132,3379,2155,2968,5808,3144,4638,2660,6013,0,227,2161,713,0,1315,0,260,1223,0,1053,2327,7355,3495,1630,1373,4695,5460,3833,373,0,438,0,0,0,1891,1534,2159,1765,345,3060,0,0,74,5091,0,4675,Eukaryota;Chordata;Chondrichthyes;Carcharhiniformes;Triakidae;Triakis;Triakis semifasciata
0,0,2579,1334,3102,413,0,0,0,1649,596,1847,3456,12312,4556,10212,0,4108,0,0,0,1562,0,0,0,0,0,0,0,2048,0,0,812,986,6774,12046,4044,0,6488,0,0,0,0,16,1943,0,0,0,2600,0,0,0,14408,6492,0,Eukaryota;Chordata;Chondrichthyes;Pristiformes/Rhiniformes group;Rhinobatidae;Pseudobatos;Pseudobatos productus
5326,0,5627,0,3040,1645,291,3114,2247,1801,686,1206,972,5075,900,1436,255,3728,6309,13759,13420,0,0,0,0,11888,3363,9529,734,396,727,1184,0,0,239,0,0,0,2617,4097,0,0,0,0,1441,482,0,3901,2816,0,0,0,3066,0,0,Eukaryota;Chordata;Mammalia;Artiodactyla;Delphinidae;;
0,0,722,4091,843,4307,0,0,0,1447,2523,0,0,257,2822,0,675,1161,0,0,0,1807,10013,3215,3809,0,0,0,1262,1408,0,13923,557,0,670,3471,0,135,3887,4217,3933,1277,4297,1301,0,0,5468,10263,1075,0,4214,3604,0,727,0,Eukaryota;Chordata;Actinopteri;;Embiotocidae;Rhacochilus;Rhacochilus vacca
6383,1797,1345,6377,2656,3443,1887,1190,0,358,4229,454,5534,3706,2706,330,67,2409,2134,0,3361,0,5934,66,1318,0,585,0,699,1703,476,1291,903,1212,2589,629,1255,697,2694,1015,0,813,0,5823,1216,1173,0,753,974,2088,2911,3716,1212,6185,0,Eukaryota;Chordata;Actinopteri;Lutjaniformes;Haemulidae;Anisotremus;Anisotremus davidsonii
