D1_0m_A,D1_0m_B,D1_0m_C,D1_10m_A,D1_10m_B,D1_10m_C,D1_1m_A,D1_1m_B,D1_1m_C,D1_5m_A,D1_5m_B,D1_5m_C,D1_9m_A,D1_9m_B,D1_9m_C,D1_SHR_A,D1_SHR_B,D1_SHR_C,D2_0m_A,D2_0m_B,D2_0m_C,D2_10m_A_e,D2_10m_A_m,D2_10m_B,D2_10m_C,D2_1m_A,D2_1m_B,D2_1m_C,D2_5m_A,D2_5m_B,D2_5m_C,D2_9m_A,D2_9m_B,D2_9m_C,D2_SHR_A,D2_SHR_B,D2_SHR_C,D3_0m_A,D3_0m_B,D3_0m_C,D3_10m_A,D3_10m_B,D3_10m_C,D3_1m_A,D3_1m_B,D3_1m_C,D3_5m_A,D3_5m_B,D3_5m_C,D3_9m_A,D3_9m_B,D3_9m_C,D3_SHR_A,D3_SHR_B,D3_SHR_C,sum.taxonomy
58,2159,7116,4715,9,83,6700,3819,5883,0,0,1740,639,1374,25,0,0,0,372,1956,0,278,37,37,977,13,3100,0,1309,3926,707,836,1452,3944,2896,2394,967,5007,0,1429,0,850,274,49,1039,15978,15519,4065,0,15,25,0,44,2770,2099,Eukaryota;Chordata;Mammalia;Carnivora;Otariidae;Zalophus;Zalophus californianus
124629,71572,50740,26546,26017,22924,60672,131790,31382,13679,24439,18822,23058,22355,35520,18806,1860,9109,127078,83782,157506,7993,44079,55567,81230,173242,119370,100739,36880,106112,100459,65846,30333,21664,14622,15449,22158,12655,59776,48457,28840,52638,33801,46641,36147,44831,33677,50438,40715,22782,40901,41927,35159,46448,28367,Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Sardinops;Sardinops sagax
125,6443,0,5444,594,2599,5379,232,1203,2572,5881,1372,4767,1136,254,4373,0,5381,0,4741,58,836,409,3685,1697,95,0,0,168,3613,1701,3014,603,0,1590,2345,3122,3256,6651,9178,2666,135,0,6741,5608,7764,652,6597,4928,0,349,1297,1945,2920,753,Eukaryota;Chordata;Actinopteri;Blenniiformes;Gobiesocidae;Rimicola;Rimicola muscarum
0,0,0,5582,5442,593,0,0,0,0,0,0,7389,0,0,0,0,0,0,0,0,3302,0,399,12855,0,0,0,2829,0,0,0,0,0,314,0,0,0,0,0,7168,6151,5262,0,0,5064,31,0,0,13534,318,9026,0,0,0,Eukaryota;Chordata;Actinopteri;;Malacanthidae;Caulolatilus;Caulolatilus princeps
9478,312,0,1477,836,2517,0,0,0,2297,2937,3986,41,0,5243,6535,264,1925,0,0,0,673,0,0,1614,0,0,1287,0,0,1391,71,0,0,4855,2115,2086,0,2602,0,0,0,0,0,2946,0,1607,0,3138,0,0,0,4838,2047,6298,Eukaryota;Chordata;Actinopteri;Blenniiformes;Blenniidae;Hypsoblennius;Hypsoblennius gilberti
0,0,0,1442,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,569,4291,7731,0,0,0,0,0,406,0,4077,0,0,0,0,0,0,0,0,7802,10357,0,0,0,0,0,5425,0,6597,26200,0,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Ruscarius;Ruscarius creaseri
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,100,9875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Mammalia;Artiodactyla;Suidae;Sus;Sus scrofa
0,0,0,858,3780,2999,0,0,0,272,0,0,303,34,391,670,0,838,236,0,0,1772,1430,0,0,0,757,0,0,0,0,0,498,344,3169,1941,3291,142,1947,2710,48,0,0,2025,104,181,74,1323,5775,3298,458,2744,0,16116,0,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Paralichthys;Paralichthys californicus
0,0,0,0,3024,2492,0,0,0,0,1494,1036,1417,0,333,6219,0,3646,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,2208,19684,2401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1317,2191,12423,Eukaryota;Chordata;Actinopteri;Mugiliformes;Mugilidae;Mugil;Mugil cephalus
0,0,0,5017,4458,0,4736,0,0,129,0,0,1997,1520,52,0,1623,0,113,0,0,0,0,3206,6062,0,508,0,0,850,0,357,4077,1719,0,943,0,302,3824,0,949,0,0,0,0,1846,0,4092,0,0,2812,844,4005,0,414,Eukaryota;Chordata;Actinopteri;Blenniiformes;Blenniidae;Hypsoblennius;Hypsoblennius jenkinsi
0,0,0,1848,0,1275,0,0,0,0,2976,831,993,0,0,0,0,0,537,0,6070,3248,4547,1249,0,0,5925,0,0,1675,0,3970,505,3245,0,265,203,422,0,895,2751,190,1134,3159,1484,1003,0,0,3206,525,395,2187,0,0,0,Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Typhlogobius;Typhlogobius californiensis
0,0,0,0,0,2380,0,0,0,0,0,0,0,0,0,2766,0,1437,0,0,0,0,4522,1094,1119,0,0,0,0,0,2312,0,0,539,3293,0,2174,0,0,0,9593,6898,1650,0,0,309,276,3025,739,3904,0,608,1524,6399,3764,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys sordidus
13797,3200,4967,104072,32876,19506,7155,973,177,499,2089,2931,24654,25878,14466,0,1334,0,4600,2618,9033,11637,31707,66173,46577,652,2292,4912,7885,28094,5611,113529,102340,44995,0,0,0,799,15142,12540,90024,74881,67104,18034,70810,7813,18976,13366,18096,43580,59547,54576,2495,7500,3593,Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus
944,0,932,577,0,541,639,1469,764,0,0,0,0,0,0,2014,99,9072,576,1049,383,1032,0,0,1090,2195,2641,1664,0,318,167,185,936,113,3554,1646,2519,17,0,0,0,1015,43,732,317,1984,78,6798,0,254,52,102,45,209,4687,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Cynoglossidae;Symphurus;Symphurus atricaudus
0,0,204,46,426,359,0,602,0,0,0,1120,0,2192,0,1417,148,601,0,0,497,0,1488,11678,3771,460,0,0,0,6770,956,3490,402,2024,3394,2277,412,854,2063,6148,1601,3164,92,3327,4571,207,559,0,3151,4654,579,2000,6245,2584,996,Eukaryota;Chordata;Actinopteri;Perciformes;Sebastidae;Sebastes;
0,1630,0,0,1529,875,0,0,0,0,0,2850,122,1731,1779,0,0,0,3391,0,0,0,1735,583,431,0,0,0,0,0,0,0,0,1146,1068,0,3097,0,0,652,0,4648,1856,0,558,879,1323,2677,3732,0,1400,1840,1893,0,0,Eukaryota;Chordata;Actinopteri;;Embiotocidae;Rhacochilus;Rhacochilus toxotes
0,0,0,0,2641,4885,6516,0,0,1315,0,212,7819,5570,1610,0,0,0,2675,0,0,268,0,270,4135,0,0,0,0,0,0,198,0,2534,4718,0,2765,0,0,1689,0,0,0,923,142,0,0,2569,0,0,0,0,2722,17,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Paraclinus;Paraclinus integripinnis
17,0,282,226,0,675,0,0,0,157,1601,462,0,0,1693,30,3512,28,0,812,0,0,0,0,0,0,0,0,0,0,499,0,0,0,6493,5553,3208,0,6994,0,0,0,0,1322,569,2934,1941,0,6340,0,656,0,0,0,892,Eukaryota;Chordata;Mammalia;Carnivora;Canidae;Canis;Canis lupus
0,0,0,0,0,115,0,0,0,0,0,0,0,1460,376,90,0,238,0,0,0,0,0,988,1522,0,3979,0,0,0,0,3721,475,308,0,0,0,0,0,0,4597,7887,1966,0,0,0,0,8357,0,0,203,1637,962,0,0,Eukaryota;Chordata;Actinopteri;;Embiotocidae;Cymatogaster;Cymatogaster aggregata
0,0,0,0,0,0,0,498,0,0,0,0,0,0,0,0,0,0,0,0,0,99,5007,195,1277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2314,4009,0,9591,616,0,0,0,0,10042,218,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Hexagrammidae;Oxylebius;Oxylebius pictus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,627,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31397,1781,Eukaryota;Chordata;Aves;Charadriiformes;Charadriidae;Pluvialis;Pluvialis dominica
0,0,0,2532,2081,1801,0,0,0,0,0,0,894,0,0,0,0,0,0,0,0,0,3130,0,932,313,0,0,0,0,0,3410,0,0,0,0,0,374,0,0,0,0,2768,0,0,2731,0,0,4732,1700,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;;Embiotocidae;Hypsurus;Hypsurus caryi
0,1678,0,487,0,2165,0,5984,0,263,307,0,228,97,391,0,1140,805,0,0,0,0,0,838,0,0,0,0,0,389,0,839,0,202,1247,1990,473,0,2948,0,0,1091,0,0,0,765,0,0,0,407,0,0,0,4013,1949,Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Gibbonsia;Gibbonsia montereyensis
27466,1222,784,33707,37338,25460,1508,0,0,2696,18524,10767,31685,36539,24971,61359,97450,50980,0,826,377,3529,2390,2307,8282,0,1810,2344,2338,3065,6141,7376,1504,3048,80398,39112,81263,2143,10277,7983,418,1893,386,1518,1866,4402,2554,15954,15358,230,0,8127,153144,174606,161386,Eukaryota;Chordata;Actinopteri;;Sciaenidae;Menticirrhus;Menticirrhus undulatus
3108,0,0,0,0,971,70,0,0,268,276,0,0,3628,0,0,0,0,0,0,0,0,0,0,1928,0,1515,0,0,0,0,0,0,268,0,0,333,243,0,5945,0,774,0,1059,0,0,0,0,1065,2619,0,564,0,0,0,Eukaryota;Chordata;Actinopteri;;Sphyraenidae;Sphyraena;Sphyraena argentea
0,0,0,4427,3297,0,0,0,0,0,312,135,0,0,620,11,0,0,78,0,0,0,0,2828,0,46,0,0,0,0,982,0,0,0,0,0,1858,217,0,0,0,58,0,0,1030,524,0,6061,0,0,0,0,1246,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Scorpaenichthys;Scorpaenichthys marmoratus
0,0,0,0,0,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4309,980,567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15824,Eukaryota;Chordata;Aves;Pelecaniformes;Pelecanidae;Pelecanus;Pelecanus occidentalis
0,0,0,0,766,0,0,2499,0,0,0,0,0,0,0,1132,0,1972,1321,0,0,0,0,200,1683,0,0,0,0,0,0,0,0,0,0,0,2454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1731,7761,0,0,Eukaryota;Chordata;Actinopteri;Syngnathiformes;Syngnathidae;Syngnathus;Syngnathus leptorhynchus
0,0,0,0,0,365,0,0,0,0,57,0,0,0,973,0,0,0,0,0,0,0,0,0,0,616,0,0,0,0,0,0,0,0,0,0,0,720,2814,0,0,0,0,0,0,468,0,0,0,0,1973,0,0,0,0,Eukaryota;Chordata;Mammalia;Primates;Hominidae;Pan;Pan paniscus
0,0,0,0,0,1381,0,0,0,367,99,0,696,0,0,1637,0,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,39,0,43,0,745,0,11348,0,0,0,0,0,0,0,Eukaryota;Chordata;Mammalia;Carnivora;Phocidae;Phoca;
0,0,0,0,157,0,0,0,0,0,0,67,0,0,0,3141,102,0,0,0,0,0,0,159,1281,0,0,0,0,1797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1974,267,0,1669,59,0,0,0,3854,1892,Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Clinocottus;Clinocottus analis
0,0,0,0,0,185,0,0,0,0,47,93,0,1555,362,139,0,0,0,0,0,1133,4,513,893,0,0,0,0,0,0,0,0,0,0,0,0,354,0,0,731,0,738,0,0,0,0,0,0,0,0,0,0,2445,6818,Eukaryota;Chordata;Chondrichthyes;;Platyrhinidae;Platyrhinoidis;Platyrhinoidis triseriata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2568,0,1388,0,0,0,0,0,0,0,0,0,1096,0,0,0,0,0,0,1980,0,0,0,1036,0,0,0,0,0,0,0,0,0,0,0,1709,0,2701,1799,0,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;
4839,5958,4633,423,1000,2857,5293,15266,491512,3157,2011,5014,4771,2349,1128,1268,0,571,1414,20666,1238,487,6953,18005,4885,1644,1509,276,4438,17506,16518,10169,9287,4492,2430,1901,782,14942,57129,46907,10228,20346,12325,79599,46253,63659,23009,24848,8481,21472,6498,27446,17341,2773,13750,Eukaryota;Chordata;Actinopteri;;Embiotocidae;Brachyistius;Brachyistius frenatus
0,0,0,591,107,585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1398,0,0,1490,0,0,0,0,0,0,0,0,0,0,0,0,684,0,0,0,1228,0,720,889,0,1222,0,0,2292,303,1225,1237,0,0,0,Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Trachurus;Trachurus symmetricus
0,0,0,0,0,0,0,0,0,0,36,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,39,87,482,0,0,729,0,3221,150,2007,0,1701,0,0,407,1955,481,840,2336,0,0,0,Eukaryota;Chordata;Actinopteri;Aulopiformes;Synodontidae;Synodus;Synodus lucioceps
0,0,0,5473,0,16,2836,0,0,183,0,0,1278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3559,0,4276,0,0,0,0,0,0,0,1479,0,0,0,3886,0,0,0,0,0,0,Eukaryota;Chordata;Chondrichthyes;Myliobatiformes;Gymnuridae;Gymnura;Gymnura marmorata
956,0,221,1037,349,1235,0,0,0,490,226,477,1421,679,293,78,604,71,782,0,0,211,0,363,578,0,440,0,0,459,0,169,424,165,827,794,1174,0,920,121,0,0,0,326,207,0,0,0,0,161,0,790,984,162,973,Eukaryota;Chordata;Actinopteri;;Sciaenidae;Cheilotrema;Cheilotrema saturnum
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4289,1018,992,0,0,3341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Aves;Charadriiformes;Laridae;Larus;
0,0,0,3529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,703,0,0,0,0,0,0,0,162,318,0,0,0,467,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Pleuronichthys;Pleuronichthys verticalis
0,0,0,335,1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394,0,0,0,0,0,0,0,0,0,244,0,0,0,0,0,0,0,0,0,0,1725,0,0,0,2065,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Scorpaenidae;Scorpaena;Scorpaena guttata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5089,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2778,5541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Epinephelus;Epinephelus merra
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,119,0,0,0,0,106,1845,0,0,0,0,0,0,0,1825,831,0,0,349,0,0,2276,0,0,1288,158,0,0,0,Eukaryota;Chordata;Actinopteri;Ophidiiformes;Ophidiidae;Ophidion;Ophidion scrippsae
22,0,0,23,0,23,0,0,0,0,0,0,0,15,0,396,125,293,0,0,0,26,0,50,35,0,0,0,0,0,0,147,34,10,156,57,33,0,15,0,28,0,0,0,0,0,0,0,0,0,7,0,160,2318,2356,Eukaryota;Chordata;Aves;Pelecaniformes;Phalacrocoracidae;Urile;Urile pelagicus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396,1491,0,0,0,0,0,0,0,0,0,2586,Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Clinocottus;Clinocottus recalvus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2998,0,1295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Aves;Charadriiformes;Laridae;Larus;Larus occidentalis
20647,15394,29757,4925,22830,12388,28233,19649,12438,4750,15070,7871,19882,21903,10116,0,880,2234,15882,4447,8496,17482,0,34683,20569,5985,3994,6503,6255,17811,7112,34799,16997,19476,0,8281,1774,8872,34492,131838,5040,17685,26155,18303,16272,5324,10634,45164,22265,15678,7193,5648,4363,39457,14466,Eukaryota;Chordata;Chondrichthyes;Myliobatiformes;Myliobatidae;Myliobatis;Myliobatis californica
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,127,0,0,0,0,0,0,0,0,0,0,0,0,1852,1573,0,0,0,Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Lethops;Lethops connectens
0,0,0,0,0,0,0,0,0,0,0,0,80,2069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Aves;Procellariiformes;;;
0,0,0,0,0,0,0,0,0,0,0,0,1322,0,497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;Sarda;Sarda chiliensis
